Age,AgeGroup
39,Adult
24,Adult
58,Adult
33,Adult
16,Teenager
44,Adult
26,Adult
28,Adult
35,Adult
14,Teenager
34,Adult
45,Adult
32,Adult
48,Adult
28,Adult
31,Adult
27,Adult
24,Adult
45,Adult
0,Child
14,Teenager
1,Child
49,Adult
29,Adult
10,Child
1,Child
7,Child
21,Adult
62,Elder
15,Teenager
34,Adult
43,Adult
32,Adult
47,Adult
2,Child
20,Adult
28,Adult
23,Adult
15,Teenager
20,Adult
30,Adult
17,Teenager
45,Adult
55,Adult
4,Child
21,Adult
21,Adult
19,Adult
35,Adult
56,Adult
28,Adult
25,Adult
2,Child
38,Adult
27,Adult
36,Adult
22,Adult
62,Elder
15,Teenager
33,Adult
62,Elder
0,Child
18,Teenager
21,Adult
28,Adult
42,Adult
19,Adult
17,Teenager
14,Teenager
37,Adult
42,Adult
27,Adult
28,Adult
38,Adult
13,Teenager
42,Adult
2,Child
8,Child
24,Adult
40,Adult
43,Adult
45,Adult
35,Adult
26,Adult
27,Adult
19,Adult
0,Child
3,Child
54,Adult
26,Adult
26,Adult
23,Adult
2,Child
31,Adult
18,Teenager
24,Adult
9,Child
6,Child
27,Adult
21,Adult
23,Adult
31,Adult
0,Child
32,Adult
40,Adult
42,Adult
28,Adult
29,Adult
48,Adult
64,Elder
27,Adult
26,Adult
33,Adult
39,Adult
13,Teenager
24,Adult
29,Adult
18,Teenager
67,Elder
35,Adult
61,Elder
45,Adult
22,Adult
19,Adult
36,Adult
19,Adult
47,Adult
13,Teenager
34,Adult
35,Adult
24,Adult
26,Adult
31,Adult
20,Adult
56,Adult
50,Adult
42,Adult
28,Adult
38,Adult
41,Adult
22,Adult
26,Adult
17,Teenager
57,Adult
17,Teenager
35,Adult
13,Teenager
27,Adult
31,Adult
24,Adult
19,Adult
32,Adult
58,Adult
21,Adult
38,Adult
38,Adult
19,Adult
0,Child
3,Child
20,Adult
24,Adult
37,Adult
25,Adult
56,Adult
49,Adult
11,Child
1,Child
8,Child
39,Adult
2,Child
23,Adult
0,Child
39,Adult
25,Adult
36,Adult
52,Adult
18,Teenager
15,Teenager
35,Adult
47,Adult
45,Adult
28,Adult
51,Adult
29,Adult
28,Adult
19,Adult
24,Adult
29,Adult
11,Child
17,Teenager
13,Teenager
35,Adult
21,Adult
21,Adult
38,Adult
19,Adult
2,Child
0,Child
13,Teenager
25,Adult
16,Teenager
1,Child
15,Teenager
21,Adult
23,Adult
33,Adult
21,Adult
41,Adult
16,Teenager
42,Adult
20,Adult
24,Adult
16,Teenager
21,Adult
32,Adult
58,Adult
24,Adult
30,Adult
27,Adult
32,Adult
43,Adult
42,Adult
37,Adult
35,Adult
33,Adult
18,Teenager
21,Adult
43,Adult
14,Teenager
46,Adult
33,Adult
21,Adult
33,Adult
47,Adult
54,Adult
30,Adult
29,Adult
21,Adult
24,Adult
21,Adult
60,Adult
22,Adult
26,Adult
26,Adult
28,Adult
39,Adult
13,Teenager
47,Adult
63,Elder
28,Adult
50,Adult
35,Adult
45,Adult
19,Adult
21,Adult
29,Adult
22,Adult
14,Teenager
42,Adult
57,Adult
39,Adult
28,Adult
19,Adult
19,Adult
26,Adult
17,Teenager
43,Adult
9,Child
40,Adult
50,Adult
24,Adult
57,Adult
16,Teenager
23,Adult
23,Adult
28,Adult
23,Adult
23,Adult
18,Teenager
18,Teenager
67,Elder
60,Adult
28,Adult
49,Adult
0,Child
26,Adult
35,Adult
24,Adult
20,Adult
18,Teenager
21,Adult
59,Adult
13,Teenager
43,Adult
29,Adult
19,Adult
2,Child
32,Adult
33,Adult
25,Adult
29,Adult
29,Adult
44,Adult
2,Child
19,Adult
0,Child
18,Teenager
38,Adult
5,Child
31,Adult
30,Adult
15,Teenager
27,Adult
22,Adult
36,Adult
14,Teenager
23,Adult
18,Teenager
36,Adult
41,Adult
50,Adult
32,Adult
26,Adult
15,Teenager
33,Adult
28,Adult
26,Adult
61,Elder
24,Adult
30,Adult
24,Adult
24,Adult
41,Adult
20,Adult
22,Adult
63,Elder
18,Teenager
21,Adult
79,Elder
56,Adult
13,Teenager
33,Adult
32,Adult
31,Adult
26,Adult
18,Teenager
38,Adult
23,Adult
28,Adult
34,Adult
0,Child
14,Teenager
23,Adult
49,Adult
14,Teenager
18,Teenager
27,Adult
48,Adult
31,Adult
61,Elder
18,Teenager
45,Adult
22,Adult
30,Adult
30,Adult
32,Adult
43,Adult
17,Teenager
23,Adult
20,Adult
39,Adult
35,Adult
31,Adult
21,Adult
16,Teenager
60,Adult
18,Teenager
42,Adult
68,Elder
22,Adult
59,Adult
28,Adult
37,Adult
3,Child
31,Adult
31,Adult
29,Adult
20,Adult
46,Adult
29,Adult
43,Adult
17,Teenager
27,Adult
47,Adult
45,Adult
17,Teenager
10,Child
56,Adult
39,Adult
40,Adult
40,Adult
34,Adult
32,Adult
35,Adult
32,Adult
26,Adult
25,Adult
26,Adult
22,Adult
22,Adult
24,Adult
32,Adult
11,Child
22,Adult
19,Adult
34,Adult
74,Elder
28,Adult
42,Adult
43,Adult
55,Adult
19,Adult
6,Child
7,Child
28,Adult
15,Teenager
24,Adult
31,Adult
22,Adult
1,Child
50,Adult
34,Adult
14,Teenager
19,Adult
28,Adult
36,Adult
34,Adult
25,Adult
36,Adult
16,Teenager
30,Adult
37,Adult
15,Teenager
36,Adult
27,Adult
27,Adult
12,Child
22,Adult
27,Adult
13,Teenager
27,Adult
28,Adult
21,Adult
39,Adult
28,Adult
14,Teenager
27,Adult
46,Adult
27,Adult
21,Adult
21,Adult
42,Adult
22,Adult
10,Child
43,Adult
42,Adult
18,Teenager
54,Adult
24,Adult
64,Elder
18,Teenager
53,Adult
23,Adult
39,Adult
59,Adult
32,Adult
55,Adult
21,Adult
50,Adult
55,Adult
28,Adult
35,Adult
28,Adult
55,Adult
23,Adult
42,Adult
35,Adult
47,Adult
28,Adult
34,Adult
46,Adult
26,Adult
1,Child
28,Adult
33,Adult
34,Adult
49,Adult
22,Adult
28,Adult
28,Adult
36,Adult
30,Adult
49,Adult
38,Adult
31,Adult
17,Teenager
26,Adult
23,Adult
24,Adult
23,Adult
24,Adult
32,Adult
43,Adult
23,Adult
42,Adult
29,Adult
40,Adult
37,Adult
61,Elder
33,Adult
19,Adult
21,Adult
4,Child
12,Child
44,Adult
22,Adult
33,Adult
32,Adult
28,Adult
28,Adult
31,Adult
13,Teenager
14,Teenager
33,Adult
28,Adult
23,Adult
36,Adult
22,Adult
19,Adult
42,Adult
30,Adult
16,Teenager
55,Adult
55,Adult
19,Adult
28,Adult
18,Teenager
21,Adult
65,Elder
55,Adult
50,Adult
49,Adult
22,Adult
33,Adult
3,Child
0,Child
33,Adult
48,Adult
5,Child
23,Adult
53,Adult
18,Teenager
20,Adult
23,Adult
48,Adult
19,Adult
28,Adult
9,Child
24,Adult
46,Adult
23,Adult
21,Adult
19,Adult
0,Child
4,Child
26,Adult
9,Child
24,Adult
24,Adult
25,Adult
21,Adult
21,Adult
37,Adult
44,Adult
43,Adult
7,Child
33,Adult
24,Adult
31,Adult
27,Adult
34,Adult
58,Adult
7,Child
3,Child
21,Adult
21,Adult
39,Adult
43,Adult
22,Adult
44,Adult
38,Adult
32,Adult
55,Adult
31,Adult
39,Adult
35,Adult
37,Adult
13,Teenager
21,Adult
20,Adult
20,Adult
63,Elder
36,Adult
29,Adult
36,Adult
79,Elder
30,Adult
30,Adult
19,Adult
33,Adult
20,Adult
38,Adult
7,Child
58,Adult
33,Adult
3,Child
39,Adult
37,Adult
32,Adult
28,Adult
38,Adult
21,Adult
18,Teenager
15,Teenager
44,Adult
44,Adult
36,Adult
28,Adult
15,Teenager
45,Adult
26,Adult
46,Adult
25,Adult
46,Adult
15,Teenager
37,Adult
